digraph G { 
rankdir="LR"
root [shape=record, label="root"];
RootSub1 [shape=record, label="RootSub1"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
FES_EXCHANGE_RATES [shape=record, label="FES_EXCHANGE_RATES"];
FES_LAYOUT [shape=record, label="FES_LAYOUT"];
FES_FLATINPUT [shape=record, label="FES_FLATINPUT"];
FES_PROJECTION_PROFILE [shape=record, label="FES_PROJECTION_PROFILE"];
FES_COLUMN_ORDER [shape=record, label="FES_COLUMN_ORDER"];
FES_COLUMN_VISIBLE [shape=record, label="FES_COLUMN_VISIBLE"];
FES_STARTDATEPERIOD [shape=record, label="FES_STARTDATEPERIOD"];
FES_ENDDATEPERIOD [shape=record, label="FES_ENDDATEPERIOD"];
FES_BASECURRENCYPERIOD [shape=record, label="FES_BASECURRENCYPERIOD"];
FES_VIEWCURRENCYPERIOD [shape=record, label="FES_VIEWCURRENCYPERIOD"];
FES_COLUMNTYPE [shape=record, label="FES_COLUMNTYPE"];
RootSub2 [shape=record, label="RootSub2"];
FPS_VAR_Naam [shape=record, label="FPS_VAR_Naam"];
FPS_VAR_Relatienummer [shape=record, label="FPS_VAR_Relatienummer"];
FPS_VAR_KVKnr [shape=record, label="FPS_VAR_KVKnr"];
FPS_VAR_Rechtsvorm_nr [shape=record, label="FPS_VAR_Rechtsvorm_nr"];
FPS_VAR_Rechtsvorm_omschr [shape=record, label="FPS_VAR_Rechtsvorm_omschr"];
FPS_VAR_BIK_CODE [shape=record, label="FPS_VAR_BIK_CODE"];
FPS_VAR_BIK_Omschr [shape=record, label="FPS_VAR_BIK_Omschr"];
FPS_VAR_GridId [shape=record, label="FPS_VAR_GridId"];
FPS_VAR_Accountmanager [shape=record, label="FPS_VAR_Accountmanager"];
FPS_VAR_Kantoor [shape=record, label="FPS_VAR_Kantoor"];
FPS_VAR_Straat [shape=record, label="FPS_VAR_Straat"];
FPS_VAR_Housenumber [shape=record, label="FPS_VAR_Housenumber"];
FPS_VAR_Postcode [shape=record, label="FPS_VAR_Postcode"];
FPS_VAR_Woonplaats [shape=record, label="FPS_VAR_Woonplaats"];
FPS_VAR_Provincie [shape=record, label="FPS_VAR_Provincie"];
FPS_VAR_Land [shape=record, label="FPS_VAR_Land"];
FPS_VAR_BvDID [shape=record, label="FPS_VAR_BvDID"];
FPS_VAR_Telefoon [shape=record, label="FPS_VAR_Telefoon"];
FPS_VAR_Emailadres [shape=record, label="FPS_VAR_Emailadres"];
FPS_FINAN_USER_ROLES [shape=record, label="FPS_FINAN_USER_ROLES"];
FPS_FINAN_USER [shape=record, label="FPS_FINAN_USER"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_MAP00 [shape=record, label="Q_MAP00"];
Q_MAP00_WARNING [shape=record, label="Q_MAP00_WARNING"];
Q_MAP00_INFO [shape=record, label="Q_MAP00_INFO"];
Q_MAP00_VALIDATION [shape=record, label="Q_MAP00_VALIDATION"];
Q_MAP00_HINT [shape=record, label="Q_MAP00_HINT"];
Q_MAP00_INTRO [shape=record, label="Q_MAP00_INTRO"];
Q_MAP00_INTROMEMO [shape=record, label="Q_MAP00_INTROMEMO"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
Q_MAP01_HINT [shape=record, label="Q_MAP01_HINT"];
Situation [shape=record, label="Situation"];
IncomeSection [shape=record, label="IncomeSection"];
IncomeParent01 [shape=record, label="IncomeParent01"];
IncomeParent02 [shape=record, label="IncomeParent02"];
WorkingHoursWeeklyOfLeastWorkingParent [shape=record, label="WorkingHoursWeeklyOfLeastWorkingParent"];
Child [shape=record, label="Child"];
ChildGender [shape=record, label="ChildGender"];
NrOfDaysChildcareWeek [shape=record, label="NrOfDaysChildcareWeek"];
NrOfDaysChildcareMonth [shape=record, label="NrOfDaysChildcareMonth"];
NrOfDaysCOutOfSchoolCareWeek [shape=record, label="NrOfDaysCOutOfSchoolCareWeek"];
NrOfDaysOutOfSchoolCareMonth [shape=record, label="NrOfDaysOutOfSchoolCareMonth"];
HourlyFeeChildCare [shape=record, label="HourlyFeeChildCare"];
HourlyFeeOutOfSchoolCare [shape=record, label="HourlyFeeOutOfSchoolCare"];
ParentalContributionPrimaryEducation [shape=record, label="ParentalContributionPrimaryEducation"];
CostsUnspecified [shape=record, label="CostsUnspecified"];
SecondaryEducationProfile [shape=record, label="SecondaryEducationProfile"];
Memo1 [shape=record, label="Memo1"];
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09SUB2 [shape=record, label="Q_MAP01_PARAGRAAF09SUB2"];
Q_MAP01_PARAGRAAF09SUB3 [shape=record, label="Q_MAP01_PARAGRAAF09SUB3"];
Q_MAP01_PARAGRAAF09SUB4 [shape=record, label="Q_MAP01_PARAGRAAF09SUB4"];
Q_MAP01_PARAGRAAF09SUB5 [shape=record, label="Q_MAP01_PARAGRAAF09SUB5"];
Q_MAP01_PARAGRAAF09SUB6 [shape=record, label="Q_MAP01_PARAGRAAF09SUB6"];
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
DEBUG [shape=record, label="DEBUG"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
Q_MAP02_VALIDATION [shape=record, label="Q_MAP02_VALIDATION"];
Q_MAP02_HINT [shape=record, label="Q_MAP02_HINT"];
FiscalParameters [shape=record, label="FiscalParameters"];
ChildcareContribution [shape=record, label="ChildcareContribution"];
MaximumNrOfHoursOfChildcareAllowancePerMonth [shape=record, label="MaximumNrOfHoursOfChildcareAllowancePerMonth"];
MultiplierDaycare [shape=record, label="MultiplierDaycare"];
MultiplierOutOfSchoolCare [shape=record, label="MultiplierOutOfSchoolCare"];
MaxHourlyRateChildcare [shape=record, label="MaxHourlyRateChildcare"];
MaxHourlyRateOutOfSchoolCare [shape=record, label="MaxHourlyRateOutOfSchoolCare"];
MaxHourlyRateGuestParent [shape=record, label="MaxHourlyRateGuestParent"];
MaxHourlyRateGuestParentOutOfSchoolCare [shape=record, label="MaxHourlyRateGuestParentOutOfSchoolCare"];
CombinationDiscount [shape=record, label="CombinationDiscount"];
LowerBoundaryIncome [shape=record, label="LowerBoundaryIncome"];
Base [shape=record, label="Base"];
CombinationDiscountPercentage [shape=record, label="CombinationDiscountPercentage"];
MaximumDiscount [shape=record, label="MaximumDiscount"];
ChildRelatedBudget [shape=record, label="ChildRelatedBudget"];
MaxBudgetOneToTwelveYears [shape=record, label="MaxBudgetOneToTwelveYears"];
MaxBudgetTwelveToFifteenYears [shape=record, label="MaxBudgetTwelveToFifteenYears"];
MaxBudgetSixteenToSeventeenYears [shape=record, label="MaxBudgetSixteenToSeventeenYears"];
UpperBoundaryIncome [shape=record, label="UpperBoundaryIncome"];
DecreasingPercentage [shape=record, label="DecreasingPercentage"];
Fees [shape=record, label="Fees"];
MaxNrCompensatedHoursChildcare [shape=record, label="MaxNrCompensatedHoursChildcare"];
MaxNrCompensatedHoursOutofSchoolCare [shape=record, label="MaxNrCompensatedHoursOutofSchoolCare"];
FeesSub3 [shape=record, label="FeesSub3"];
NrCompensatedHoursChildcare [shape=record, label="NrCompensatedHoursChildcare"];
NrCompensatedHoursOutofSchoolCare [shape=record, label="NrCompensatedHoursOutofSchoolCare"];
FeesSub6 [shape=record, label="FeesSub6"];
MaxCompensatedAmountChildcare [shape=record, label="MaxCompensatedAmountChildcare"];
MaxCompensatedAmountOutofSchoolCare [shape=record, label="MaxCompensatedAmountOutofSchoolCare"];
FeesSub9 [shape=record, label="FeesSub9"];
TotalIncome [shape=record, label="TotalIncome"];
PercentagePremiumFirstChild [shape=record, label="PercentagePremiumFirstChild"];
FeesSub12 [shape=record, label="FeesSub12"];
PremiumForChildcare [shape=record, label="PremiumForChildcare"];
PremiumForOutofSchoolCare [shape=record, label="PremiumForOutofSchoolCare"];
CostsSecondaryEducation [shape=record, label="CostsSecondaryEducation"];
CostsYearOneFour [shape=record, label="CostsYearOneFour"];
CostsYearFiveSixSeven [shape=record, label="CostsYearFiveSixSeven"];
Q_MAP02SUB10 [shape=record, label="Q_MAP02SUB10"];
Q_MAP02SUB10SUB1 [shape=record, label="Q_MAP02SUB10SUB1"];
ChildRelatedBudgetDecrease [shape=record, label="ChildRelatedBudgetDecrease"];
ChildRelatedBudgetUpToTwelve [shape=record, label="ChildRelatedBudgetUpToTwelve"];
ChildRelatedBudgetTwelveUpToAndInclFifteen [shape=record, label="ChildRelatedBudgetTwelveUpToAndInclFifteen"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen [shape=record, label="ChildRelatedBudgetSixteenUpToAndIncSeventeen"];
Q_MAP02SUB11 [shape=record, label="Q_MAP02SUB11"];
CombinationDiscountLowestIncome [shape=record, label="CombinationDiscountLowestIncome"];
CombinationDiscountTotal [shape=record, label="CombinationDiscountTotal"];
Q_MAP02_PARAGRAAF09 [shape=record, label="Q_MAP02_PARAGRAAF09"];
Q_MAP02_STATUS [shape=record, label="Q_MAP02_STATUS"];
Q_MAP02_PARAGRAAF09SUB2 [shape=record, label="Q_MAP02_PARAGRAAF09SUB2"];
Q_MAP02_PARAGRAAF09SUB3 [shape=record, label="Q_MAP02_PARAGRAAF09SUB3"];
Q_MAP02_PARAGRAAF09SUB4 [shape=record, label="Q_MAP02_PARAGRAAF09SUB4"];
Q_MAP02_PARAGRAAF09SUB5 [shape=record, label="Q_MAP02_PARAGRAAF09SUB5"];
