digraph G { 
rankdir="LR"
AdminMode -> SectorTitle2[label="SectorTitle2[doc]=='Administrator'"];
ReportAsLimitedLiabilityCompany -> Rechtsvorm[label="If(Rechtsvorm[doc]<=9,1,0)"];
RRR_capital1 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]"];
RRR_capital2 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]"];
DividendPaymentClearingHistory -> DividendPayable[label="DividendPayable[LastTinFormulaSet(NoTrend)]>0"];
MatrixNameTax -> FPS_VAR_Land[label="EvaluateAsString(FPS_VAR_Land[doc]+'TaxRates')"];
EndYearDate -> EndFiscalYearDateT[label="EvaluateAsString(DateStr(EndFiscalYearDateT,2))"];
HiddenVars -> AdminMode[label="AdminMode[doc]"];
ROOTSub4 -> FPS_VAR_Rechtsvorm_nr[label="DataEntered(FPS_VAR_Rechtsvorm_nr)"];
CompanyName -> FPS_VAR_Naam[label="EvaluateAsString(FPS_VAR_Naam[doc])"];
CompanyAdress -> FPS_VAR_Straat[label="EvaluateAsString(FPS_VAR_Straat[doc]+' '+FPS_VAR_Huisnummer[doc])"];
CompanyAdress -> FPS_VAR_Huisnummer[label="EvaluateAsString(FPS_VAR_Straat[doc]+' '+FPS_VAR_Huisnummer[doc])"];
CompanyZipCode -> FPS_VAR_Postcode[label="EvaluateAsString(FPS_VAR_Postcode[doc])"];
CompanyPlaceOfResidence -> FPS_VAR_Woonplaats[label="EvaluateAsString(FPS_VAR_Woonplaats[doc])"];
CompanyPhoneNumber -> FPS_VAR_PHONENUMBER[label="EvaluateAsString(FPS_VAR_PHONENUMBER[doc])"];
SectorTitle -> FPS_VAR_BIK_Omschr[label="EvaluateAsString(FPS_VAR_BIK_Omschr)"];
ChamberOfCommerceNumber -> FPS_VAR_KVKnr[label="EvaluateAsString(FPS_VAR_KVKnr[doc])"];
CompanyProjectionTemplate -> CompanySectorTemplate[label="OnER(MatrixLookup('V05_ForecastSettings.xls','SectorAndLifeCyclePhase',CompanySectorTemplate[doc],CompanyLifeCyclePhase[doc]),NA)"];
CompanyProjectionTemplate -> CompanyLifeCyclePhase[label="OnER(MatrixLookup('V05_ForecastSettings.xls','SectorAndLifeCyclePhase',CompanySectorTemplate[doc],CompanyLifeCyclePhase[doc]),NA)"];
Rechtsvorm -> FPS_VAR_Rechtsvorm_nr[label="OnNA(OnER(Val(FPS_VAR_Rechtsvorm_nr[doc]),NA),If(Abs(CapitalPartners[LastTinFormulaSet(Notrend,MainPeriod)])>0,11,1))"];
Rechtsvorm -> CapitalPartners[label="OnNA(OnER(Val(FPS_VAR_Rechtsvorm_nr[doc]),NA),If(Abs(CapitalPartners[LastTinFormulaSet(Notrend,MainPeriod)])>0,11,1))"];
TaxOnProfitsAssessmentUnderGeneralInformationSub18 -> TaxProfitPaymentCalc[label="TaxProfitPaymentCalc!=10"];
TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc[label="TaxProfitPaymentCalc==10"];
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc[label="TaxProfitPaymentCalc==10||FirstValueT(TaxOnProfitsReceivableClearingHistory,FirstTinFormulaSet(Trend),MaxT)>0"];
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxOnProfitsReceivableClearingHistory[label="TaxProfitPaymentCalc==10||FirstValueT(TaxOnProfitsReceivableClearingHistory,FirstTinFormulaSet(Trend),MaxT)>0"];
TradeReceivablesTotalSub13 -> TradeReceivablesTemp[label="FirstValueT(TradeReceivablesTemp,1,MaxT)>0"];
CapitalPartnersSub6 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(CapitalPartners,1,MaxT)>0"];
CapitalPartnersSub6 -> CapitalPartners[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(CapitalPartners,1,MaxT)>0"];
SharedCapitalSub4 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(SharedCapital,1,MaxT)>0"];
SharedCapitalSub4 -> SharedCapital[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(SharedCapital,1,MaxT)>0"];
SharePremium -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(SharePremium,1,MaxT)>0"];
SharePremium -> SharePremium[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(SharePremium,1,MaxT)>0"];
StatutoryReserve -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StatutoryReserve,1,MaxT)>0"];
StatutoryReserve -> StatutoryReserve[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StatutoryReserve,1,MaxT)>0"];
ReservedProfit -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ReservedProfit,1,MaxT)>0"];
ReservedProfit -> ReservedProfit[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ReservedProfit,1,MaxT)>0"];
RevaluationReserve -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(RevaluationReserve,1,MaxT)>0"];
RevaluationReserve -> RevaluationReserve[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(RevaluationReserve,1,MaxT)>0"];
OtherReserve -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserve,1,MaxT)>0"];
OtherReserve -> OtherReserve[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserve,1,MaxT)>0"];
