digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT;
Q_MAP01_WARNING -> Q_RESTRICTIES;
Q_MAP01_WARNING -> Q_WARNING_GLOBAL;
Q_MAP01_INFO -> Q_MAP01;
Q_MAP01_VRAAG11 -> Q_MAP01_VERPLICHT;
Q_MAP01_STATUS -> Q_MAP01;
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01 -> Q_MAP01_REQUIREDVARS;
Q_MAP02_WARNING -> Q_RESTRICTIES;
Q_MAP02_WARNING -> Q_WARNING_GLOBAL;
Q_MAP02_INFO -> Q_MAP02;
Q_MAP02_B -> Q_MAP02_C;
Q_MAP02_B -> Q_MAP02_A;
Q_MAP02_C -> Q_MAP02_A;
Q_MAP02_C -> Q_MAP02_B;
Q_MAP02_Y -> Q_MAP02_Z;
Q_MAP02_Y -> Q_MAP02_X;
Q_MAP02_Z -> Q_MAP02_X;
Q_MAP02_Z -> Q_MAP02_Y;
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS;
Q_MAP02 -> Q_MAP02_REQUIREDVARS;
Q_MAP03_WARNING -> Q_RESTRICTIES;
Q_MAP03_WARNING -> Q_WARNING_GLOBAL;
Q_MAP03_INFO -> Q_MAP03;
ValCheck -> TotalAssets2;
ValCheck -> TotalEquityAndLiabilities;
NetSalesLock -> TestLockedVar;
NetSalesLock2 -> TestLockedVar;
Q_MAP03 -> Q_MAP03_ENTEREDREQUIREDVARS;
Q_MAP03 -> Q_MAP03_REQUIREDVARS;
Q_MAP04_WARNING -> Q_RESTRICTIES;
Q_MAP04_WARNING -> Q_WARNING_GLOBAL;
Q_MAP04_INFO -> Q_MAP04;
Q_MAP04 -> Q_MAP04_ENTEREDREQUIREDVARS;
Q_MAP04 -> Q_MAP04_REQUIREDVARS;
Q_MAP05_WARNING -> Q_RESTRICTIES;
Q_MAP05_WARNING -> Q_WARNING_GLOBAL;
Q_MAP05_INFO -> Q_MAP05;
Q_MAP05_VRAAG01 -> Q_STATUS;
Q_MAP05_VRAAG01 -> Q_MAP04_VRAAG01;
Q_MAP05_VRAAG01 -> Q_MAP05_VRAAG01;
Q_MAP05_VRAAG02 -> Q_MAP04_VRAAG02;
Q_MAP05_PARAGRAAF01 -> Q_MAP04_VRAAG03;
Q_MAP05_LIJST02 -> Q_MAP05_LIJST01;
Q_MAP05_LIJST03 -> Q_MAP05_LIJST02;
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST01;
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST02;
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST03;
OnroerendGoedTupleSum -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoedTupleMin -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoedTupleMax -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoedTupleSumVerschil -> OnroerendGoed_tpVerschil;
OnroerendGoedTupleSumGroter0 -> OnroerendGoed_tpGroter0;
OnroerendGoedTupleSumJonger6Mnd -> OnroerendGoed_tpJonger6Mnd;
