digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT;
Q_MAP01_WARNING -> Q_RESTRICTIES;
Q_MAP01_WARNING -> Q_WARNING_GLOBAL;
Q_MAP01_INFO -> Q_MAP01;
Q_MAP01_VALIDATION -> Q_MAP01;
Q_MAP01_VALIDATION -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01_VALIDATION -> Q_MAP01_REQUIREDVARS;
NrOfDaysChildcareMonth -> NrOfDaysChildcareWeek;
NrOfDaysOutOfSchoolCareMonth -> NrOfDaysCOutOfSchoolCareWeek;
Q_MAP01_STATUS -> Q_MAP01;
Q_MAP01_PARAGRAAF09 -> DEBUG;
DEBUG -> Memo1;
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01 -> Q_MAP01_REQUIREDVARS;
Q_MAP02_WARNING -> Q_RESTRICTIES;
Q_MAP02_WARNING -> Q_WARNING_GLOBAL;
Q_MAP02_INFO -> Q_MAP02;
MaxNrCompensatedHoursChildcare -> WorkingHoursWeeklyOfLeastWorkingParent;
MaxNrCompensatedHoursChildcare -> MultiplierDaycare;
MaxNrCompensatedHoursChildcare -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
MaxNrCompensatedHoursOutofSchoolCare -> WorkingHoursWeeklyOfLeastWorkingParent;
MaxNrCompensatedHoursOutofSchoolCare -> MultiplierOutOfSchoolCare;
MaxNrCompensatedHoursOutofSchoolCare -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
NrCompensatedHoursChildcare -> NrOfDaysChildcareMonth;
NrCompensatedHoursChildcare -> MaxNrCompensatedHoursChildcare;
NrCompensatedHoursOutofSchoolCare -> NrOfDaysOutOfSchoolCareMonth;
NrCompensatedHoursOutofSchoolCare -> MaxNrCompensatedHoursOutofSchoolCare;
MaxCompensatedAmountChildcare -> HourlyFeeChildCare;
MaxCompensatedAmountChildcare -> MaxHourlyRateChildcare;
MaxCompensatedAmountOutofSchoolCare -> HourlyFeeOutOfSchoolCare;
MaxCompensatedAmountOutofSchoolCare -> MaxHourlyRateOutOfSchoolCare;
TotalIncome -> IncomeParent01;
TotalIncome -> IncomeParent02;
PercentagePremiumFirstChild -> TotalIncome;
PremiumForChildcare -> NrCompensatedHoursChildcare;
PremiumForChildcare -> MaxCompensatedAmountChildcare;
PremiumForChildcare -> PercentagePremiumFirstChild;
PremiumForOutofSchoolCare -> NrCompensatedHoursOutofSchoolCare;
PremiumForOutofSchoolCare -> MaxCompensatedAmountOutofSchoolCare;
PremiumForOutofSchoolCare -> PercentagePremiumFirstChild;
ChildRelatedBudgetDecrease -> TotalIncome;
ChildRelatedBudgetDecrease -> UpperBoundaryIncome;
ChildRelatedBudgetDecrease -> DecreasingPercentage;
ChildRelatedBudgetUpToTwelve -> MaxBudgetOneToTwelveYears;
ChildRelatedBudgetUpToTwelve -> ChildRelatedBudgetDecrease;
ChildRelatedBudgetTwelveUpToAndInclFifteen -> MaxBudgetTwelveToFifteenYears;
ChildRelatedBudgetTwelveUpToAndInclFifteen -> ChildRelatedBudgetDecrease;
