digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT[label="If(Pos('IFRS-EU',FES_LAYOUT)>0,1,If(Pos('IFRS-PL',FES_LAYOUT)>0,48,If(Pos('IFRS-Intl',FES_LAYOUT)>0,2,0)))"];
Q_MAP01_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP01_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP01_INFO -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP01_VRAAG11 -> Q_MAP01_VERPLICHT[label="Q_MAP01_VERPLICHT==1"];
Q_MAP01_STATUS -> Q_MAP01[label="Q_MAP01"];
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP01 -> Q_MAP01_REQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP02_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP02_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP02_INFO -> Q_MAP02[label="EvaluateAsString(If(Q_MAP02==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP02_B -> Q_MAP02_C[label="If(DataEntered(Q_MAP02_C),Q_MAP02_C-Q_MAP02_A,NA)"];
Q_MAP02_B -> Q_MAP02_A[label="If(DataEntered(Q_MAP02_C),Q_MAP02_C-Q_MAP02_A,NA)"];
Q_MAP02_C -> Q_MAP02_A[label="Q_MAP02_A+Q_MAP02_B"];
Q_MAP02_C -> Q_MAP02_B[label="Q_MAP02_A+Q_MAP02_B"];
