digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT;
AdjustmentsInventories -> Inventories;
Q_MAP01_WARNING -> Q_MAP01;
Q_MAP01_WARNING -> scRestricties;
Q_MAP01_WARNING -> Q_WARNING_GLOBAL;
FacilityTarget -> Q_MAP07;
FacilityDetailsLimit -> FacilityTotalInvestment;
FacilityDetailsLimit -> FacilityOwnResources;
FacilityDetailsDuration -> FacilityTarget;
FacilityDetailsDuration -> FacilityDetailsDuration;
Q_MAP02_WARNING -> Q_MAP02;
Q_MAP02_WARNING -> scRestricties;
Q_MAP02_WARNING -> Q_WARNING_GLOBAL;
OrganisationCOCNumber -> FPS_VAR_KVKnr;
OrganisationSector -> FPS_VAR_BIK_CODE;
OrganisationSector -> FPS_VAR_BIK_Omschr;
Q_MAP03_WARNING -> Q_MAP03;
Q_MAP03_WARNING -> scRestricties;
Q_MAP03_WARNING -> Q_WARNING_GLOBAL;
FinancialsAccountsReceivablesAverage -> FinancialsAccountsReceivablesTotal;
FinancialsAccountsReceivablesAverage -> FinancialsAccountsReceivablesNumber;
Q_MAP04_WARNING -> Q_MAP04;
Q_MAP04_WARNING -> scRestricties;
Q_MAP04_WARNING -> Q_WARNING_GLOBAL;
Q_MAP05_WARNING -> Q_MAP05;
Q_MAP05_WARNING -> scRestricties;
Q_MAP05_WARNING -> Q_WARNING_GLOBAL;
ClientInitials -> Q_MAP05;
OrganisationName -> FPS_VAR_Naam;
OrganisationStreet -> FPS_VAR_Straat;
OrganisationHouseNumber -> FPS_VAR_Housenumber;
OrganisationZipCode -> FPS_VAR_Postcode;
OrganisationCity -> FPS_VAR_Woonplaats;
OrganisationPhoneNumber -> FPS_VAR_Telefoon;
Q_MAP05 -> ProductType;
Q_MAP06_WARNING -> scRestricties;
Q_MAP06_WARNING -> Q_WARNING_GLOBAL;
Q_MAP06_INFO -> Q_MAP10;
OrganisationMissionVisionStrategy -> Q_MAP06;
OrganisationFTE -> OrganisationFTELastYear;
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS;
Q_MAP06 -> Q_MAP06_REQUIREDVARS;
Q_MAP06 -> ProductType;
Q_MAP07_WARNING -> Q_MAP07;
Q_MAP07_WARNING -> scRestricties;
Q_MAP07_WARNING -> Q_WARNING_GLOBAL;
FacilityDetailsEndDate -> FacilityDetailsStartDate;
FacilityDetailsEndDate -> FacilityDetailsDuration;
pInvestmentsInGoodWill -> InvestmentsInGoodWillList_ti001;
pInvestmentsInGoodWill -> InvestmentsInGoodWillList_ti002;
pInvestmentsInGoodWill -> InvestmentsInGoodWillList_ti003;
pInvestmentsInGoodWill -> InvestmentsInGoodWillList_ti004;
pInvestmentsInGoodWill -> InvestmentsInGoodWillList_ti005;
pInvestmentsInPatentsTrademarksAndOtherRights -> InvestmentsInPatentsTrademarksAndOtherRightsList_ti001;
pInvestmentsInPatentsTrademarksAndOtherRights -> InvestmentsInPatentsTrademarksAndOtherRightsList_ti002;
pInvestmentsInPatentsTrademarksAndOtherRights -> InvestmentsInPatentsTrademarksAndOtherRightsList_ti003;
