digraph G { 
rankdir="LR"
root [shape=record, label="root"];
undefined -> root;
HiddenVars [shape=record, label="HiddenVars"];
root -> HiddenVars;
LastModifyDate [shape=record, label="LastModifyDate"];
HiddenVars -> LastModifyDate;
LastModifyUser [shape=record, label="LastModifyUser"];
HiddenVars -> LastModifyUser;
FES_VARS [shape=record, label="FES_VARS"];
HiddenVars -> FES_VARS;
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
FES_VARS -> FES_LAYOUTNR;
FES_EXCHANGE_RATES [shape=record, label="FES_EXCHANGE_RATES"];
FES_VARS -> FES_EXCHANGE_RATES;
FES_LAYOUT [shape=record, label="FES_LAYOUT"];
FES_VARS -> FES_LAYOUT;
FES_FLATINPUT [shape=record, label="FES_FLATINPUT"];
FES_VARS -> FES_FLATINPUT;
FES_PROJECTION_PROFILE [shape=record, label="FES_PROJECTION_PROFILE"];
FES_VARS -> FES_PROJECTION_PROFILE;
FES_COLUMN_ORDER [shape=record, label="FES_COLUMN_ORDER"];
FES_VARS -> FES_COLUMN_ORDER;
FES_COLUMN_VISIBLE [shape=record, label="FES_COLUMN_VISIBLE"];
FES_VARS -> FES_COLUMN_VISIBLE;
FES_STARTDATEPERIOD [shape=record, label="FES_STARTDATEPERIOD"];
FES_VARS -> FES_STARTDATEPERIOD;
FES_ENDDATEPERIOD [shape=record, label="FES_ENDDATEPERIOD"];
FES_VARS -> FES_ENDDATEPERIOD;
FES_BASECURRENCYPERIOD [shape=record, label="FES_BASECURRENCYPERIOD"];
FES_VARS -> FES_BASECURRENCYPERIOD;
FES_VIEWCURRENCYPERIOD [shape=record, label="FES_VIEWCURRENCYPERIOD"];
FES_VARS -> FES_VIEWCURRENCYPERIOD;
FES_COLUMNTYPE [shape=record, label="FES_COLUMNTYPE"];
FES_VARS -> FES_COLUMNTYPE;
XBRL_TYPE [shape=record, label="XBRL_TYPE"];
FES_VARS -> XBRL_TYPE;
XBRL_STATUS [shape=record, label="XBRL_STATUS"];
FES_VARS -> XBRL_STATUS;
FPS_VARS [shape=record, label="FPS_VARS"];
HiddenVars -> FPS_VARS;
FPS_VAR_Naam [shape=record, label="FPS_VAR_Naam"];
FPS_VARS -> FPS_VAR_Naam;
FPS_VAR_Relatienummer [shape=record, label="FPS_VAR_Relatienummer"];
FPS_VARS -> FPS_VAR_Relatienummer;
FPS_VAR_KVKnr [shape=record, label="FPS_VAR_KVKnr"];
FPS_VARS -> FPS_VAR_KVKnr;
FPS_VAR_Rechtsvorm_nr [shape=record, label="FPS_VAR_Rechtsvorm_nr"];
FPS_VARS -> FPS_VAR_Rechtsvorm_nr;
FPS_VAR_Rechtsvorm_omschr [shape=record, label="FPS_VAR_Rechtsvorm_omschr"];
FPS_VARS -> FPS_VAR_Rechtsvorm_omschr;
FPS_VAR_BIK_CODE [shape=record, label="FPS_VAR_BIK_CODE"];
FPS_VARS -> FPS_VAR_BIK_CODE;
FPS_VAR_BIK_Omschr [shape=record, label="FPS_VAR_BIK_Omschr"];
FPS_VARS -> FPS_VAR_BIK_Omschr;
FPS_VAR_GridId [shape=record, label="FPS_VAR_GridId"];
FPS_VARS -> FPS_VAR_GridId;
FPS_VAR_Accountmanager [shape=record, label="FPS_VAR_Accountmanager"];
FPS_VARS -> FPS_VAR_Accountmanager;
FPS_VAR_Kantoor [shape=record, label="FPS_VAR_Kantoor"];
FPS_VARS -> FPS_VAR_Kantoor;
FPS_VAR_Straat [shape=record, label="FPS_VAR_Straat"];
FPS_VARS -> FPS_VAR_Straat;
FPS_VAR_Huisnummer [shape=record, label="FPS_VAR_Huisnummer"];
FPS_VARS -> FPS_VAR_Huisnummer;
FPS_VAR_Postcode [shape=record, label="FPS_VAR_Postcode"];
FPS_VARS -> FPS_VAR_Postcode;
FPS_VAR_Woonplaats [shape=record, label="FPS_VAR_Woonplaats"];
FPS_VARS -> FPS_VAR_Woonplaats;
FPS_VAR_Provincie [shape=record, label="FPS_VAR_Provincie"];
FPS_VARS -> FPS_VAR_Provincie;
FPS_VAR_Land [shape=record, label="FPS_VAR_Land"];
FPS_VARS -> FPS_VAR_Land;
FPS_VAR_BvDID [shape=record, label="FPS_VAR_BvDID"];
FPS_VARS -> FPS_VAR_BvDID;
FPS_VAR_customertype [shape=record, label="FPS_VAR_customertype"];
FPS_VARS -> FPS_VAR_customertype;
FPS_VAR_MEDIATOR_ID [shape=record, label="FPS_VAR_MEDIATOR_ID"];
FPS_VARS -> FPS_VAR_MEDIATOR_ID;
FPS_VAR_LOCATION_ID [shape=record, label="FPS_VAR_LOCATION_ID"];
FPS_VARS -> FPS_VAR_LOCATION_ID;
FPS_VAR_ACTIVE [shape=record, label="FPS_VAR_ACTIVE"];
FPS_VARS -> FPS_VAR_ACTIVE;
FPS_VAR_CORRESPONDENCECITY [shape=record, label="FPS_VAR_CORRESPONDENCECITY"];
FPS_VARS -> FPS_VAR_CORRESPONDENCECITY;
FPS_VAR_CORRESPONDENCEZIPCODE [shape=record, label="FPS_VAR_CORRESPONDENCEZIPCODE"];
FPS_VARS -> FPS_VAR_CORRESPONDENCEZIPCODE;
FPS_VAR_CORRESPONDENCEHOUSENUMBER [shape=record, label="FPS_VAR_CORRESPONDENCEHOUSENUMBER"];
FPS_VARS -> FPS_VAR_CORRESPONDENCEHOUSENUMBER;
FPS_VAR_CORRESPONDENCESTREET [shape=record, label="FPS_VAR_CORRESPONDENCESTREET"];
FPS_VARS -> FPS_VAR_CORRESPONDENCESTREET;
FPS_VAR_EMAILADDRESS [shape=record, label="FPS_VAR_EMAILADDRESS"];
FPS_VARS -> FPS_VAR_EMAILADDRESS;
FPS_VAR_PHONENUMBER [shape=record, label="FPS_VAR_PHONENUMBER"];
FPS_VARS -> FPS_VAR_PHONENUMBER;
FPS_VAR_BANKCITY [shape=record, label="FPS_VAR_BANKCITY"];
FPS_VARS -> FPS_VAR_BANKCITY;
FPS_VAR_BANKNAME [shape=record, label="FPS_VAR_BANKNAME"];
FPS_VARS -> FPS_VAR_BANKNAME;
FPS_VAR_BANKACCOUNT [shape=record, label="FPS_VAR_BANKACCOUNT"];
FPS_VARS -> FPS_VAR_BANKACCOUNT;
FPS_FINAN_USER_ROLES [shape=record, label="FPS_FINAN_USER_ROLES"];
FPS_VARS -> FPS_FINAN_USER_ROLES;
FPS_FINAN_USER [shape=record, label="FPS_FINAN_USER"];
FPS_VARS -> FPS_FINAN_USER;
OtherHiddenVars [shape=record, label="OtherHiddenVars"];
HiddenVars -> OtherHiddenVars;
AdminMode [shape=record, label="AdminMode"];
HiddenVars -> AdminMode;
Source [shape=record, label="Source"];
HiddenVars -> Source;
ReportAsLimitedLiabilityCompany [shape=record, label="ReportAsLimitedLiabilityCompany"];
Source -> ReportAsLimitedLiabilityCompany;
LimitedLiabilityCompany [shape=record, label="LimitedLiabilityCompany"];
Source -> LimitedLiabilityCompany;
ModelVersion [shape=record, label="ModelVersion"];
Source -> ModelVersion;
RRR_capital1 [shape=record, label="RRR_capital1"];
Source -> RRR_capital1;
RRR_capital2 [shape=record, label="RRR_capital2"];
Source -> RRR_capital2;
MatrixVersion [shape=record, label="MatrixVersion"];
Source -> MatrixVersion;
CapitalShortfallInYear [shape=record, label="CapitalShortfallInYear"];
Source -> CapitalShortfallInYear;
DividendPaymentClearingHistory [shape=record, label="DividendPaymentClearingHistory"];
Source -> DividendPaymentClearingHistory;
DividendPayableLastPeriod [shape=record, label="DividendPayableLastPeriod"];
Source -> DividendPayableLastPeriod;
MatrixNameTax [shape=record, label="MatrixNameTax"];
Source -> MatrixNameTax;
ShowImpairments [shape=record, label="ShowImpairments"];
HiddenVars -> ShowImpairments;
ShowFPSVARLand [shape=record, label="ShowFPSVARLand"];
HiddenVars -> ShowFPSVARLand;
UseProjectFinance [shape=record, label="UseProjectFinance"];
HiddenVars -> UseProjectFinance;
ProjectActiveCostsCumV05org [shape=record, label="ProjectActiveCostsCumV05org"];
HiddenVars -> ProjectActiveCostsCumV05org;
OtherHiddenVars2 [shape=record, label="OtherHiddenVars2"];
HiddenVars -> OtherHiddenVars2;
OtherExpenses [shape=record, label="OtherExpenses"];
OtherHiddenVars2 -> OtherExpenses;
OperatingExpensesExPersonnel [shape=record, label="OperatingExpensesExPersonnel"];
OtherHiddenVars2 -> OperatingExpensesExPersonnel;
TotalLiabilities [shape=record, label="TotalLiabilities"];
OtherHiddenVars2 -> TotalLiabilities;
CashBalance [shape=record, label="CashBalance"];
OtherHiddenVars2 -> CashBalance;
