digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT[label="If(Pos('IFRS-EU',FES_LAYOUT)>0,1,If(Pos('IFRS-PL',FES_LAYOUT)>0,48,If(Pos('IFRS-Intl',FES_LAYOUT)>0,2,0)))"];
AdjustmentsInventories -> Inventories[label="Inventories*.5"];
Q_MAP01_WARNING -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP01_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP01==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP01_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP01==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
FacilityTarget -> Q_MAP07[label="Visible(Q_MAP07)"];
FacilityDetailsLimit -> FacilityTotalInvestment[label="FacilityTotalInvestment-FacilityOwnResources"];
FacilityDetailsLimit -> FacilityOwnResources[label="FacilityTotalInvestment-FacilityOwnResources"];
FacilityDetailsDuration -> FacilityTarget[label="If(FacilityTarget==8,0,1)"];
FacilityDetailsDuration -> FacilityDetailsDuration[label="Visible(FacilityDetailsDuration)"];
Q_MAP02_WARNING -> Q_MAP02[label="EvaluateAsString(If(Q_MAP02==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP02_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP02==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP02_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP02==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
OrganisationCOCNumber -> FPS_VAR_KVKnr[label="EvaluateAsString(FPS_VAR_KVKnr)"];
OrganisationSector -> FPS_VAR_BIK_CODE[label="EvaluateAsString(FPS_VAR_BIK_CODE+' - '+FPS_VAR_BIK_Omschr)"];
