digraph G { 
rankdir="LR"
AdminMode -> SectorTitle2;
ReportAsLimitedLiabilityCompany -> Rechtsvorm;
RRR_capital1 -> ReportAsLimitedLiabilityCompany;
RRR_capital2 -> ReportAsLimitedLiabilityCompany;
DividendPaymentClearingHistory -> DividendPayable;
MatrixNameTax -> FPS_VAR_Land;
EndYearDate -> EndFiscalYearDateT;
HiddenVars -> AdminMode;
ROOTSub4 -> FPS_VAR_Rechtsvorm_nr;
CompanyName -> FPS_VAR_Naam;
CompanyAdress -> FPS_VAR_Straat;
CompanyAdress -> FPS_VAR_Huisnummer;
CompanyZipCode -> FPS_VAR_Postcode;
CompanyPlaceOfResidence -> FPS_VAR_Woonplaats;
CompanyPhoneNumber -> FPS_VAR_PHONENUMBER;
SectorTitle -> FPS_VAR_BIK_Omschr;
ChamberOfCommerceNumber -> FPS_VAR_KVKnr;
CompanyProjectionTemplate -> CompanySectorTemplate;
CompanyProjectionTemplate -> CompanyLifeCyclePhase;
Rechtsvorm -> FPS_VAR_Rechtsvorm_nr;
Rechtsvorm -> CapitalPartners;
TaxOnProfitsAssessmentUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxOnProfitsReceivableClearingHistory;
TradeReceivablesTotalSub13 -> TradeReceivablesTemp;
CapitalPartnersSub6 -> ReportAsLimitedLiabilityCompany;
CapitalPartnersSub6 -> CapitalPartners;
SharedCapitalSub4 -> ReportAsLimitedLiabilityCompany;
SharedCapitalSub4 -> SharedCapital;
SharePremium -> ReportAsLimitedLiabilityCompany;
SharePremium -> SharePremium;
StatutoryReserve -> ReportAsLimitedLiabilityCompany;
StatutoryReserve -> StatutoryReserve;
ReservedProfit -> ReportAsLimitedLiabilityCompany;
ReservedProfit -> ReservedProfit;
RevaluationReserve -> ReportAsLimitedLiabilityCompany;
RevaluationReserve -> RevaluationReserve;
OtherReserve -> ReportAsLimitedLiabilityCompany;
OtherReserve -> OtherReserve;
OtherReserveCat2 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat2 -> OtherReserveCat2;
OtherReserveCat3 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat3 -> OtherReserveCat3;
OtherReserveCat4 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat4 -> OtherReserveCat4;
OtherReserveCat5 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat5 -> OtherReserveCat5;
OtherReserveCat6 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat6 -> OtherReserveCat6;
OtherReservesSub7 -> ReportAsLimitedLiabilityCompany;
OtherReservesSub7 -> OtherReserves;
MinorityInterests -> ReportAsLimitedLiabilityCompany;
MinorityInterests -> MinorityInterests;
BalanceCurrentAccountFrequency -> DefaultDebtPaymentFrequency;
TradePayablesTotalSub18 -> TradePayablesTemp;
GrossProfitUnspec -> GrossProfitUnspec;
ProvisionForRetirementExpensesPartnersList_ti001 -> ReportAsLimitedLiabilityCompany;
ProvisionForRetirementExpensesPartnersList_ti001 -> Partner_tpProvisionForRetirementExpense_ti001;
ProvisionForRetirementExpensesPartnersList_ti002 -> ReportAsLimitedLiabilityCompany;
ProvisionForRetirementExpensesPartnersList_ti002 -> Partner_tpProvisionForRetirementExpense_ti002;
ProvisionForRetirementExpensesPartnersList_ti003 -> ReportAsLimitedLiabilityCompany;
ProvisionForRetirementExpensesPartnersList_ti003 -> Partner_tpProvisionForRetirementExpense_ti003;
ProvisionForRetirementExpensesPartnersList_ti004 -> ReportAsLimitedLiabilityCompany;
ProvisionForRetirementExpensesPartnersList_ti004 -> Partner_tpProvisionForRetirementExpense_ti004;
ProvisionForRetirementExpensesPartnersList_ti005 -> ReportAsLimitedLiabilityCompany;
ProvisionForRetirementExpensesPartnersList_ti005 -> Partner_tpProvisionForRetirementExpense_ti005;
ProvisionForRetirementExpensesPartnersSub6 -> ReportAsLimitedLiabilityCompany;
