digraph G { 
rankdir="LR"
Q_ROOT [shape=record, label="Q_ROOT"];
undefined -> Q_ROOT;
Q_MAP00 [shape=record, label="Q_MAP00"];
Q_ROOT -> Q_MAP00;
Q_MAP00_WARNING [shape=record, label="Q_MAP00_WARNING"];
Q_MAP00 -> Q_MAP00_WARNING;
Q_MAP00_INFO [shape=record, label="Q_MAP00_INFO"];
Q_MAP00 -> Q_MAP00_INFO;
Q_MAP00_VALIDATION [shape=record, label="Q_MAP00_VALIDATION"];
Q_MAP00 -> Q_MAP00_VALIDATION;
Q_MAP00_HINT [shape=record, label="Q_MAP00_HINT"];
Q_MAP00 -> Q_MAP00_HINT;
Q_MAP00_INTRO [shape=record, label="Q_MAP00_INTRO"];
Q_MAP00 -> Q_MAP00_INTRO;
Q_MAP00_INTROMEMO [shape=record, label="Q_MAP00_INTROMEMO"];
Q_MAP00_INTRO -> Q_MAP00_INTROMEMO;
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_ROOT -> Q_MAP01;
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01 -> Q_MAP01_WARNING;
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01 -> Q_MAP01_INFO;
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
Q_MAP01 -> Q_MAP01_VALIDATION;
Q_MAP01_HINT [shape=record, label="Q_MAP01_HINT"];
Q_MAP01 -> Q_MAP01_HINT;
Situation [shape=record, label="Situation"];
Q_MAP01 -> Situation;
IncomeSection [shape=record, label="IncomeSection"];
Situation -> IncomeSection;
IncomeParent01 [shape=record, label="IncomeParent01"];
Situation -> IncomeParent01;
IncomeParent02 [shape=record, label="IncomeParent02"];
Situation -> IncomeParent02;
WorkingHoursWeeklyOfLeastWorkingParent [shape=record, label="WorkingHoursWeeklyOfLeastWorkingParent"];
Situation -> WorkingHoursWeeklyOfLeastWorkingParent;
Child [shape=record, label="Child"];
Situation -> Child;
ChildGender [shape=record, label="ChildGender"];
Situation -> ChildGender;
NrOfDaysChildcareWeek [shape=record, label="NrOfDaysChildcareWeek"];
Situation -> NrOfDaysChildcareWeek;
NrOfDaysChildcareMonth [shape=record, label="NrOfDaysChildcareMonth"];
Situation -> NrOfDaysChildcareMonth;
NrOfDaysCOutOfSchoolCareWeek [shape=record, label="NrOfDaysCOutOfSchoolCareWeek"];
Situation -> NrOfDaysCOutOfSchoolCareWeek;
NrOfDaysOutOfSchoolCareMonth [shape=record, label="NrOfDaysOutOfSchoolCareMonth"];
Situation -> NrOfDaysOutOfSchoolCareMonth;
HourlyFeeChildCare [shape=record, label="HourlyFeeChildCare"];
Situation -> HourlyFeeChildCare;
HourlyFeeOutOfSchoolCare [shape=record, label="HourlyFeeOutOfSchoolCare"];
Situation -> HourlyFeeOutOfSchoolCare;
ParentalContributionPrimaryEducation [shape=record, label="ParentalContributionPrimaryEducation"];
Situation -> ParentalContributionPrimaryEducation;
CostsUnspecified [shape=record, label="CostsUnspecified"];
Situation -> CostsUnspecified;
SecondaryEducationProfile [shape=record, label="SecondaryEducationProfile"];
Situation -> SecondaryEducationProfile;
Memo1 [shape=record, label="Memo1"];
Situation -> Memo1;
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
Q_MAP01 -> Q_MAP01_PARAGRAAF09;
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_STATUS;
Q_MAP01_PARAGRAAF09SUB2 [shape=record, label="Q_MAP01_PARAGRAAF09SUB2"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB2;
Q_MAP01_PARAGRAAF09SUB3 [shape=record, label="Q_MAP01_PARAGRAAF09SUB3"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB3;
Q_MAP01_PARAGRAAF09SUB4 [shape=record, label="Q_MAP01_PARAGRAAF09SUB4"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB4;
Q_MAP01_PARAGRAAF09SUB5 [shape=record, label="Q_MAP01_PARAGRAAF09SUB5"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB5;
Q_MAP01_PARAGRAAF09SUB6 [shape=record, label="Q_MAP01_PARAGRAAF09SUB6"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB6;
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01 -> Q_MAP01_HULPVARIABELEN;
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
