digraph G { 
rankdir="LR"
root [shape=record, label="root"];
RootSub1 [shape=record, label="RootSub1"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
FES_EXCHANGE_RATES [shape=record, label="FES_EXCHANGE_RATES"];
FES_LAYOUT [shape=record, label="FES_LAYOUT"];
FES_FLATINPUT [shape=record, label="FES_FLATINPUT"];
FES_PROJECTION_PROFILE [shape=record, label="FES_PROJECTION_PROFILE"];
FES_COLUMN_ORDER [shape=record, label="FES_COLUMN_ORDER"];
FES_COLUMN_VISIBLE [shape=record, label="FES_COLUMN_VISIBLE"];
FES_STARTDATEPERIOD [shape=record, label="FES_STARTDATEPERIOD"];
FES_ENDDATEPERIOD [shape=record, label="FES_ENDDATEPERIOD"];
FES_BASECURRENCYPERIOD [shape=record, label="FES_BASECURRENCYPERIOD"];
FES_VIEWCURRENCYPERIOD [shape=record, label="FES_VIEWCURRENCYPERIOD"];
FES_COLUMNTYPE [shape=record, label="FES_COLUMNTYPE"];
RootSub2 [shape=record, label="RootSub2"];
FPS_VAR_Naam [shape=record, label="FPS_VAR_Naam"];
FPS_VAR_Relatienummer [shape=record, label="FPS_VAR_Relatienummer"];
FPS_VAR_KVKnr [shape=record, label="FPS_VAR_KVKnr"];
FPS_VAR_Rechtsvorm_nr [shape=record, label="FPS_VAR_Rechtsvorm_nr"];
FPS_VAR_Rechtsvorm_omschr [shape=record, label="FPS_VAR_Rechtsvorm_omschr"];
FPS_VAR_BIK_CODE [shape=record, label="FPS_VAR_BIK_CODE"];
FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE [shape=record, label="FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE"];
FPS_VAR_BIK_Omschr [shape=record, label="FPS_VAR_BIK_Omschr"];
FPS_VAR_GridId [shape=record, label="FPS_VAR_GridId"];
FPS_VAR_Accountmanager [shape=record, label="FPS_VAR_Accountmanager"];
FPS_VAR_Kantoor [shape=record, label="FPS_VAR_Kantoor"];
FPS_VAR_Straat [shape=record, label="FPS_VAR_Straat"];
FPS_VAR_Housenumber [shape=record, label="FPS_VAR_Housenumber"];
FPS_VAR_Postcode [shape=record, label="FPS_VAR_Postcode"];
FPS_VAR_Woonplaats [shape=record, label="FPS_VAR_Woonplaats"];
FPS_VAR_Provincie [shape=record, label="FPS_VAR_Provincie"];
FPS_VAR_Land [shape=record, label="FPS_VAR_Land"];
FPS_VAR_BvDID [shape=record, label="FPS_VAR_BvDID"];
FPS_VAR_Telefoon [shape=record, label="FPS_VAR_Telefoon"];
FPS_VAR_Emailadres [shape=record, label="FPS_VAR_Emailadres"];
FPS_FINAN_USER_ROLES [shape=record, label="FPS_FINAN_USER_ROLES"];
FPS_FINAN_USER [shape=record, label="FPS_FINAN_USER"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
Agreement [shape=record, label="Agreement"];
AgreementSub1 [shape=record, label="AgreementSub1"];
AgreementIdentifier [shape=record, label="AgreementIdentifier"];
ShowTestVariables [shape=record, label="ShowTestVariables"];
TargetRaRoRaCDriven [shape=record, label="TargetRaRoRaCDriven"];
AgreementHiddenfields [shape=record, label="AgreementHiddenfields"];
AgreementNumber [shape=record, label="AgreementNumber"];
AgreementDiversificationOR [shape=record, label="AgreementDiversificationOR"];
AgreementDiversificationBR [shape=record, label="AgreementDiversificationBR"];
AgreementDiversificationCR [shape=record, label="AgreementDiversificationCR"];
AgreementMaxRemainingTenor [shape=record, label="AgreementMaxRemainingTenor"];
AgreementNumberOfBorrowers [shape=record, label="AgreementNumberOfBorrowers"];
AgreementFixedCostOperatingConcept [shape=record, label="AgreementFixedCostOperatingConcept"];
AgreementPercentageOperatingConcept [shape=record, label="AgreementPercentageOperatingConcept"];
AgreementSubDebtRatio [shape=record, label="AgreementSubDebtRatio"];
AgreementCostOfSubordination [shape=record, label="AgreementCostOfSubordination"];
AgreementAvailableAmountOfEquity [shape=record, label="AgreementAvailableAmountOfEquity"];
AgreementSub6 [shape=record, label="AgreementSub6"];
AgreementProfitAndLoss [shape=record, label="AgreementProfitAndLoss"];
AgreementIncome [shape=record, label="AgreementIncome"];
AgreementInterestIncome [shape=record, label="AgreementInterestIncome"];
AgreementCreditRelatedFee [shape=record, label="AgreementCreditRelatedFee"];
AgreementIndirectLiquidityCosts [shape=record, label="AgreementIndirectLiquidityCosts"];
AgreementDirectLiquidityPremium [shape=record, label="AgreementDirectLiquidityPremium"];
AgreementSubordinatedDebtCapitalCharge [shape=record, label="AgreementSubordinatedDebtCapitalCharge"];
AgreementEquityFundingAdjustment [shape=record, label="AgreementEquityFundingAdjustment"];
AgreementOperationalCosts [shape=record, label="AgreementOperationalCosts"];
AgreementInternalExpectedLoss [shape=record, label="AgreementInternalExpectedLoss"];
AgreementTax [shape=record, label="AgreementTax"];
AgreementRiskAdjustedReturn [shape=record, label="AgreementRiskAdjustedReturn"];
AgreementReturnOnEquity [shape=record, label="AgreementReturnOnEquity"];
AgreementRiskAdjustedCapital [shape=record, label="AgreementRiskAdjustedCapital"];
AgreementRaRoRaC [shape=record, label="AgreementRaRoRaC"];
AgreementEconomicCapital [shape=record, label="AgreementEconomicCapital"];
AgreementOperationalRisk [shape=record, label="AgreementOperationalRisk"];
AgreementBusinessRisk [shape=record, label="AgreementBusinessRisk"];
AgreementCreditRisk [shape=record, label="AgreementCreditRisk"];
AgreementRegulatoryProfit [shape=record, label="AgreementRegulatoryProfit"];
AgreementEquityCapitalCharge [shape=record, label="AgreementEquityCapitalCharge"];
AgreementEconomicProfit [shape=record, label="AgreementEconomicProfit"];
AgreementEffectiveCostOfCapital [shape=record, label="AgreementEffectiveCostOfCapital"];
AgreementOtherMetrics [shape=record, label="AgreementOtherMetrics"];
AgreementPrincipalLimit [shape=record, label="AgreementPrincipalLimit"];
AgreementExpectedAverageOutstanding [shape=record, label="AgreementExpectedAverageOutstanding"];
AgreementRWA [shape=record, label="AgreementRWA"];
AgreementRWACreditRisk [shape=record, label="AgreementRWACreditRisk"];
AgreementRWAOperationalRisk [shape=record, label="AgreementRWAOperationalRisk"];
AgreementEAD [shape=record, label="AgreementEAD"];
Borrower [shape=record, label="Borrower"];
Borrower_tpInput [shape=record, label="Borrower_tpInput"];
Borrower_tpReferenceNumber [shape=record, label="Borrower_tpReferenceNumber"];
Borrower_tpBaseCurrencyChoice [shape=record, label="Borrower_tpBaseCurrencyChoice"];
Borrower_tpBaseCurrency [shape=record, label="Borrower_tpBaseCurrency"];
Borrower_tpClientGroup [shape=record, label="Borrower_tpClientGroup"];
Borrower_tpClientGroupChoice [shape=record, label="Borrower_tpClientGroupChoice"];
Borrower_tpAGICOrSBI [shape=record, label="Borrower_tpAGICOrSBI"];
Borrower_tpAGICChoice [shape=record, label="Borrower_tpAGICChoice"];
Borrower_tpAGIC [shape=record, label="Borrower_tpAGIC"];
Borrower_tpFinancialInstitutionChoice [shape=record, label="Borrower_tpFinancialInstitutionChoice"];
Borrower_tpUnderSupervision [shape=record, label="Borrower_tpUnderSupervision"];
Borrower_tpBookingLocationChoice [shape=record, label="Borrower_tpBookingLocationChoice"];
Borrower_tpAssetSize2 [shape=record, label="Borrower_tpAssetSize2"];
Borrower_tpDataImportedFromForce [shape=record, label="Borrower_tpDataImportedFromForce"];
Borrower_tpMainBorrowerLabeledRating [shape=record, label="Borrower_tpMainBorrowerLabeledRating"];
Borrower_tpName [shape=record, label="Borrower_tpName"];
Borrower_tpSBI [shape=record, label="Borrower_tpSBI"];
Borrower_tpPDModel [shape=record, label="Borrower_tpPDModel"];
Borrower_tpAutomaticInput [shape=record, label="Borrower_tpAutomaticInput"];
Borrower_tpClientGroupFullName [shape=record, label="Borrower_tpClientGroupFullName"];
Borrower_tpSectorType [shape=record, label="Borrower_tpSectorType"];
Borrower_tpSectorCode [shape=record, label="Borrower_tpSectorCode"];
Borrower_tpBookingLocation [shape=record, label="Borrower_tpBookingLocation"];
Borrower_tpTaxRate [shape=record, label="Borrower_tpTaxRate"];
Borrower_tpRating [shape=record, label="Borrower_tpRating"];
Borrower_tpPD [shape=record, label="Borrower_tpPD"];
Borrower_tpPDMoC [shape=record, label="Borrower_tpPDMoC"];
Borrower_tpAssetSize [shape=record, label="Borrower_tpAssetSize"];
Borrower_tpPDModelFullName [shape=record, label="Borrower_tpPDModelFullName"];
Borrower_tpMoCFactor [shape=record, label="Borrower_tpMoCFactor"];
Borrower_tpARCAddOn [shape=record, label="Borrower_tpARCAddOn"];
Borrower_tpRiskWeight [shape=record, label="Borrower_tpRiskWeight"];
Borrower_tpRho [shape=record, label="Borrower_tpRho"];
Borrower_tpEquityIndex [shape=record, label="Borrower_tpEquityIndex"];
Borrower_tpFinancialInstitution [shape=record, label="Borrower_tpFinancialInstitution"];
Borrower_tpCalibrationFactor [shape=record, label="Borrower_tpCalibrationFactor"];
Borrower_tpCalibrationFactorID [shape=record, label="Borrower_tpCalibrationFactorID"];
Borrower_tpEAD [shape=record, label="Borrower_tpEAD"];
Borrower_tpAverageEAD [shape=record, label="Borrower_tpAverageEAD"];
Borrower_tpSumExpectedAverageOutstanding [shape=record, label="Borrower_tpSumExpectedAverageOutstanding"];
Borrower_tpNrOfFacilities [shape=record, label="Borrower_tpNrOfFacilities"];
Borrower_tpEquityRatio [shape=record, label="Borrower_tpEquityRatio"];
Borrower_tpCostofEquity [shape=record, label="Borrower_tpCostofEquity"];
Borrower_tpConfidenceLevel [shape=record, label="Borrower_tpConfidenceLevel"];
Borrower_tpEffectiveCostOfCapital [shape=record, label="Borrower_tpEffectiveCostOfCapital"];
Borrower_tpFixedCostOperatingConcept [shape=record, label="Borrower_tpFixedCostOperatingConcept"];
Borrower_tpAmountFixedCostOperatingConceptClientGroup [shape=record, label="Borrower_tpAmountFixedCostOperatingConceptClientGroup"];
