digraph G { 
rankdir="LR"
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
FES_EXCHANGE_RATES [shape=record, label="FES_EXCHANGE_RATES"];
FES_LAYOUT [shape=record, label="FES_LAYOUT"];
FES_FLATINPUT [shape=record, label="FES_FLATINPUT"];
FES_PROJECTION_PROFILE [shape=record, label="FES_PROJECTION_PROFILE"];
FES_COLUMN_ORDER [shape=record, label="FES_COLUMN_ORDER"];
FES_COLUMN_VISIBLE [shape=record, label="FES_COLUMN_VISIBLE"];
FES_STARTDATEPERIOD [shape=record, label="FES_STARTDATEPERIOD"];
FES_ENDDATEPERIOD [shape=record, label="FES_ENDDATEPERIOD"];
FES_BASECURRENCYPERIOD [shape=record, label="FES_BASECURRENCYPERIOD"];
FES_VIEWCURRENCYPERIOD [shape=record, label="FES_VIEWCURRENCYPERIOD"];
FES_COLUMNTYPE [shape=record, label="FES_COLUMNTYPE"];
RootSub1 [shape=record, label="RootSub1"];
FPS_VAR_Naam [shape=record, label="FPS_VAR_Naam"];
FPS_VAR_Relatienummer [shape=record, label="FPS_VAR_Relatienummer"];
FPS_VAR_KVKnr [shape=record, label="FPS_VAR_KVKnr"];
FPS_VAR_Rechtsvorm_nr [shape=record, label="FPS_VAR_Rechtsvorm_nr"];
FPS_VAR_Rechtsvorm_omschr [shape=record, label="FPS_VAR_Rechtsvorm_omschr"];
FPS_VAR_BIK_CODE [shape=record, label="FPS_VAR_BIK_CODE"];
FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE [shape=record, label="FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE"];
FPS_VAR_BIK_Omschr [shape=record, label="FPS_VAR_BIK_Omschr"];
FPS_VAR_GridId [shape=record, label="FPS_VAR_GridId"];
FPS_VAR_Accountmanager [shape=record, label="FPS_VAR_Accountmanager"];
FPS_VAR_Kantoor [shape=record, label="FPS_VAR_Kantoor"];
FPS_VAR_Straat [shape=record, label="FPS_VAR_Straat"];
FPS_VAR_Housenumber [shape=record, label="FPS_VAR_Housenumber"];
FPS_VAR_Postcode [shape=record, label="FPS_VAR_Postcode"];
FPS_VAR_Woonplaats [shape=record, label="FPS_VAR_Woonplaats"];
FPS_VAR_Provincie [shape=record, label="FPS_VAR_Provincie"];
FPS_VAR_Land [shape=record, label="FPS_VAR_Land"];
FPS_VAR_BvDID [shape=record, label="FPS_VAR_BvDID"];
FPS_VAR_Telefoon [shape=record, label="FPS_VAR_Telefoon"];
FPS_FINAN_USER_ROLES [shape=record, label="FPS_FINAN_USER_ROLES"];
FPS_FINAN_USER [shape=record, label="FPS_FINAN_USER"];
FPS_VAR_Emailadres [shape=record, label="FPS_VAR_Emailadres"];
RootSub2 [shape=record, label="RootSub2"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
AgreementSub1 [shape=record, label="AgreementSub1"];
AgreementIdentifier [shape=record, label="AgreementIdentifier"];
ShowTestVariables [shape=record, label="ShowTestVariables"];
TargetRaRoRaCDriven [shape=record, label="TargetRaRoRaCDriven"];
AgreementNumber [shape=record, label="AgreementNumber"];
AgreementDiversificationOR [shape=record, label="AgreementDiversificationOR"];
AgreementDiversificationBR [shape=record, label="AgreementDiversificationBR"];
AgreementDiversificationCR [shape=record, label="AgreementDiversificationCR"];
AgreementMaxRemainingTenor [shape=record, label="AgreementMaxRemainingTenor"];
AgreementNumberOfBorrowers [shape=record, label="AgreementNumberOfBorrowers"];
AgreementFixedCostOperatingConcept [shape=record, label="AgreementFixedCostOperatingConcept"];
AgreementPercentageOperatingConcept [shape=record, label="AgreementPercentageOperatingConcept"];
AgreementSubDebtRatio [shape=record, label="AgreementSubDebtRatio"];
AgreementCostOfSubordination [shape=record, label="AgreementCostOfSubordination"];
AgreementAvailableAmountOfEquity [shape=record, label="AgreementAvailableAmountOfEquity"];
AgreementHiddenfields [shape=record, label="AgreementHiddenfields"];
AgreementInterestIncome [shape=record, label="AgreementInterestIncome"];
AgreementCreditRelatedFee [shape=record, label="AgreementCreditRelatedFee"];
AgreementIncome [shape=record, label="AgreementIncome"];
AgreementIndirectLiquidityCosts [shape=record, label="AgreementIndirectLiquidityCosts"];
AgreementDirectLiquidityPremium [shape=record, label="AgreementDirectLiquidityPremium"];
AgreementSubordinatedDebtCapitalCharge [shape=record, label="AgreementSubordinatedDebtCapitalCharge"];
AgreementEquityFundingAdjustment [shape=record, label="AgreementEquityFundingAdjustment"];
AgreementOperationalCosts [shape=record, label="AgreementOperationalCosts"];
AgreementInternalExpectedLoss [shape=record, label="AgreementInternalExpectedLoss"];
AgreementTax [shape=record, label="AgreementTax"];
AgreementRiskAdjustedReturn [shape=record, label="AgreementRiskAdjustedReturn"];
AgreementRiskAdjustedCapital [shape=record, label="AgreementRiskAdjustedCapital"];
AgreementReturnOnEquity [shape=record, label="AgreementReturnOnEquity"];
AgreementOperationalRisk [shape=record, label="AgreementOperationalRisk"];
AgreementBusinessRisk [shape=record, label="AgreementBusinessRisk"];
AgreementCreditRisk [shape=record, label="AgreementCreditRisk"];
AgreementEconomicCapital [shape=record, label="AgreementEconomicCapital"];
AgreementRaRoRaC [shape=record, label="AgreementRaRoRaC"];
AgreementEquityCapitalCharge [shape=record, label="AgreementEquityCapitalCharge"];
AgreementRegulatoryProfit [shape=record, label="AgreementRegulatoryProfit"];
AgreementEffectiveCostOfCapital [shape=record, label="AgreementEffectiveCostOfCapital"];
AgreementEconomicProfit [shape=record, label="AgreementEconomicProfit"];
AgreementPrincipalLimit [shape=record, label="AgreementPrincipalLimit"];
AgreementExpectedAverageOutstanding [shape=record, label="AgreementExpectedAverageOutstanding"];
AgreementRWACreditRisk [shape=record, label="AgreementRWACreditRisk"];
AgreementRWAOperationalRisk [shape=record, label="AgreementRWAOperationalRisk"];
AgreementRWA [shape=record, label="AgreementRWA"];
AgreementEAD [shape=record, label="AgreementEAD"];
AgreementOtherMetrics [shape=record, label="AgreementOtherMetrics"];
AgreementProfitAndLoss [shape=record, label="AgreementProfitAndLoss"];
AgreementSub6 [shape=record, label="AgreementSub6"];
Agreement [shape=record, label="Agreement"];
Borrower_tpReferenceNumber [shape=record, label="Borrower_tpReferenceNumber"];
Borrower_tpBaseCurrencyChoice [shape=record, label="Borrower_tpBaseCurrencyChoice"];
Borrower_tpBaseCurrency [shape=record, label="Borrower_tpBaseCurrency"];
Borrower_tpClientGroup [shape=record, label="Borrower_tpClientGroup"];
Borrower_tpClientGroupChoice [shape=record, label="Borrower_tpClientGroupChoice"];
Borrower_tpAGICOrSBI [shape=record, label="Borrower_tpAGICOrSBI"];
Borrower_tpAGICChoice [shape=record, label="Borrower_tpAGICChoice"];
Borrower_tpAGIC [shape=record, label="Borrower_tpAGIC"];
Borrower_tpFinancialInstitutionChoice [shape=record, label="Borrower_tpFinancialInstitutionChoice"];
Borrower_tpUnderSupervision [shape=record, label="Borrower_tpUnderSupervision"];
Borrower_tpBookingLocationChoice [shape=record, label="Borrower_tpBookingLocationChoice"];
Borrower_tpAssetSize2 [shape=record, label="Borrower_tpAssetSize2"];
Borrower_tpInput [shape=record, label="Borrower_tpInput"];
Borrower_tpMainBorrowerLabeledRating [shape=record, label="Borrower_tpMainBorrowerLabeledRating"];
Borrower_tpName [shape=record, label="Borrower_tpName"];
Borrower_tpSBI [shape=record, label="Borrower_tpSBI"];
Borrower_tpPDModel [shape=record, label="Borrower_tpPDModel"];
Borrower_tpDataImportedFromForce [shape=record, label="Borrower_tpDataImportedFromForce"];
Borrower_tpClientGroupFullName [shape=record, label="Borrower_tpClientGroupFullName"];
Borrower_tpSectorType [shape=record, label="Borrower_tpSectorType"];
Borrower_tpSectorCode [shape=record, label="Borrower_tpSectorCode"];
Borrower_tpBookingLocation [shape=record, label="Borrower_tpBookingLocation"];
Borrower_tpTaxRate [shape=record, label="Borrower_tpTaxRate"];
Borrower_tpRating [shape=record, label="Borrower_tpRating"];
